path,suffix,bytes,modified_utc,sha256,manifest_run_id,artifact_run_id,generated_in_current_run,run_association
figures\publication_study\03_sweep_peak_fluence_heatmap.png,.png,66672,2026-05-29T01:01:00.645795+00:00,f250fe7cadf2b669ce96167975ed153977a80caf457499c08ce712c27896f2e2,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\03_sweep_peak_fluence_heatmap.png.txt,.txt,187,2026-05-29T01:01:00.649491+00:00,964be23e942dfee02723c00a282af223aab3e0521bb6984bb3e4fe7f5f0965a7,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\03_sweep_required_slm_cone_angle_heatmap.png,.png,57104,2026-05-29T01:01:00.326059+00:00,212bc1a986ab6b11a2e7b251ad902803a32b083bbe769e200c5cb9a396c8e7d2,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\03_sweep_required_slm_cone_angle_heatmap.png.txt,.txt,192,2026-05-29T01:01:00.326059+00:00,c87c0ef6fd06fd8f4487882eb33694faa02ba6e7b7e172daa56945026dc5e847,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\03_sweep_stable_bessel_region_heatmap.png,.png,72139,2026-05-29T01:00:59.979022+00:00,005a2088418c23aa2fdc3890d8ddedfeef205d353912f64ad1dd6851e5839888,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\03_sweep_stable_bessel_region_heatmap.png.txt,.txt,268,2026-05-29T01:00:59.979022+00:00,d235fb7f0235ce19dbd21ad1625d42bb6e8cb034f018157921c06c8474376100,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\axial_xz_traces.png,.png,510704,2026-05-29T13:58:41.184672+00:00,f5d76847c79d4fb61854a436f8c7547e482b05302fa54faf10b5e01b6530bc4f,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\axial_xz_traces.png.txt,.txt,236,2026-05-29T00:10:03.329256+00:00,9a38bc41be8481401fedc9e9541bc6c4a942d3fcce5d512490850943410302cb,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\C0_fix_ell3_core3_L150_diagnostics.png,.png,1460387,2026-05-31T23:55:16.041684+00:00,5dd492b7f2b6d3ec2a6c3ef12c15467b434059afa55820b4e96e82698833a0c7,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\C0_fix_ell3_core3_L150_diagnostics.png.txt,.txt,212,2026-06-03T12:32:05.054794+00:00,a2cec8ff731244385be8e8562b3083ed8f5571649935e5a26425b2e2aaf1c31e,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\captions_manifest.jsonl,.jsonl,31799,2026-05-31T23:39:43.574296+00:00,77776f7ca192e0d8305efeed80dc8a709f3c38035980ea1cab636df49409e64b,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\device_realism_and_interface_depth.png,.png,131313,2026-05-29T01:01:01.330066+00:00,5209945f00f6fdf613b01af7f03383999d2ce2a44731197a1d6f9dfd932d15e6,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\device_realism_and_interface_depth.png.txt,.txt,274,2026-05-29T00:10:03.329256+00:00,52881b0b6733163a90f1fd27c012e6023af61b83e3afe1844ed8e1385ecb4784,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\disk_large_self_healing_panel.png,.png,654577,2026-05-31T23:37:53.336472+00:00,9447db3bf59b95abc246984e83114d5f765aba3197d4588ef58c9dff2351efb6,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\disk_large_self_healing_panel.png.txt,.txt,264,2026-05-29T00:10:03.329256+00:00,a251ef2560c4e89d5673018260c3d28a4acad7e2deafb6bfc1ef4780aeedea80,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\ell0_core3_L150_diagnostics.png,.png,1631302,2026-05-29T13:56:58.621930+00:00,0dc0daa0fece184dd9c5515935c9ce9c7da80c1bfcfc754d076dabe542d4cd37,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\ell0_core3_L150_diagnostics.png.txt,.txt,260,2026-05-29T00:10:03.329256+00:00,6ab71cbf5a7651b4b2b7a975bb2d275c5e52744d2aad9000af3c148f2c8d48a6,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\ell0_core3_L150_plane_montage.png,.png,270092,2026-05-29T13:56:59.274231+00:00,e98f7e02fd109af42d86f0ddceda221d45362c717a9144f4acb763dcf458a010,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\ell0_core3_L150_plane_montage.png.txt,.txt,264,2026-05-29T00:10:03.356611+00:00,3a00f5f48532837b8c8e1b5c6f26a53606ba4b149fe77cec7f639dfcc3e4521a,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\ell3_core3_L150_diagnostics.png,.png,1959728,2026-06-01T00:08:22.407606+00:00,98b40608218feeb03c9ee01accb1de541debde97548e200f6db88053f647e0ea,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\ell3_core3_L150_diagnostics.png.txt,.txt,260,2026-05-29T00:10:03.358612+00:00,6d6e4b92f8f38b3d22436f83121cc97eab9db3d70badaaef04de9b7bdb2156b7,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\ell3_core3_L150_plane_montage.png,.png,348471,2026-06-01T00:08:23.615072+00:00,34a63a5ecb48f932230d0e50977bc5253cbf7b769818ab2b554660433096698c,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\ell3_core3_L150_plane_montage.png.txt,.txt,264,2026-05-29T00:10:03.361974+00:00,d5d18c864edf94be8232c18e632e37d3da29a3a183431d91fe5047557e7ab905,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\ell5_core4_L200_diagnostics.png,.png,1570837,2026-05-29T13:57:04.535879+00:00,d8f921e5b5d3d3091c0fbdfda9577b43fcfde89cb807f6e4449190f4271d7511,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\ell5_core4_L200_diagnostics.png.txt,.txt,260,2026-05-29T00:10:03.362597+00:00,7a0975845986068712910747d79eb821d0961ee6de3b458a81b178957cf201af,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\ell5_core4_L200_plane_montage.png,.png,352123,2026-05-29T13:57:05.217142+00:00,8387fbaef68e35e3f7260c3580504127e53a73815ecf765e7b4590c3b9994cb3,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\ell5_core4_L200_plane_montage.png.txt,.txt,264,2026-05-29T00:10:03.362597+00:00,d3d3814418f8d24c4ef537b41fc1961f77c1c2f3ba4d2be89d3ec489b245f431,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\ell_family_atlas.png,.png,295737,2026-05-29T13:58:56.864821+00:00,1eb85a679a48eb9ef89431f965b41a9b1d8e5517f61c60d90f82e1c3750e72ff,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\ell_family_atlas.png.txt,.txt,238,2026-05-29T00:10:03.362597+00:00,8570425136b9a64fc67901e00ebe02ae6066cb1b3bf195b3f97700556dfb1a75,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\ell_family_scaling.png,.png,93521,2026-05-29T01:01:00.980093+00:00,ebbc5ba202acb41d9279f7366c358185b9450b86beb19abbf7650420b707e988,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\ell_family_scaling.png.txt,.txt,242,2026-05-29T00:10:03.362597+00:00,88bd857c2c59cf026afe6df4c4fb53b3d7c75102380ad5ebaa3e538d36e69930,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\oat_sensitivity_ranking.png,.png,75607,2026-05-29T01:00:59.619537+00:00,3116ecb09a2ce504267cc4fdcbf3fe6fc015a2f448e0d3bf70acdea0e8851148,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\oat_sensitivity_ranking.png.txt,.txt,252,2026-05-29T00:10:03.362597+00:00,1e3a41ed9fc39c4c519384d28d6a683038e0b71c01e4d4bfec3b2a8b45fe1eb4,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\radial_profile_overlay.png,.png,181619,2026-05-29T13:58:38.577253+00:00,650a38225f346a0ef77db086dd6367dfdce0466d83a9a23d6d0c95d6a90443be,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\radial_profile_overlay.png.txt,.txt,250,2026-05-29T00:10:03.362597+00:00,221c07064c45e38949a8c3ab569ca95cac5a4a63f94aa9e43c89ad9a7229c5d8,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\sampling_capability_slice_L150.png,.png,62719,2026-05-29T01:01:01.718683+00:00,cc6f25ab4de9daaa8d49f5e9fd487ceca9d3d692183b5763b2bf037cbee01904,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\sampling_capability_slice_L150.png.txt,.txt,266,2026-05-29T00:10:03.362597+00:00,1ae54afbda3ce2fd3cd60ead6fb0fd685b57ec757e613c45fa0eb60b4c25565c,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\sas_validation_montage.png,.png,341998,2026-05-29T12:17:44.458000+00:00,85d28cd6959c7c77562aa21bd8818c11cf4f2db55c54bc91529c01a14685361f,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\sas_validation_montage.png.txt,.txt,250,2026-05-29T00:10:03.377333+00:00,45817ee44bee2b702dd797e44ffed8fd87c270c2697ca2082c4b9cb918b44b0d,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\sas_validation_radial_profiles.png,.png,86199,2026-05-29T12:17:45.275393+00:00,f82d6766474aefbd62ac02d32670a43f7fbcd112fbde9cbdecec78a0ec597385,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\sas_validation_radial_profiles.png.txt,.txt,266,2026-05-29T00:10:03.379952+00:00,3f15c1e60f42520ac4176bc3fc5ddd5ff0e5050fbe32043a4792089711a4da86,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\self_healing_realistic_benchmark.png,.png,1791939,2026-05-29T00:04:41.481941+00:00,e53f8675bbfe599d11352cb3d4f895edbcf10aef7a0910721d509843302e50ef,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\self_healing_realistic_benchmark.png.txt,.txt,270,2026-05-29T00:10:03.396518+00:00,4174e93e61a44e654ac19268e85625db421edab0a3e64d5cf8172cb3959d177a,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\self_healing_recovery_curves.png,.png,125542,2026-05-31T23:38:07.672969+00:00,135d84fb13dec411654d430cbb726b4db4cac208f10274caf14b6db2a6d579d3,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\self_healing_recovery_curves.png.txt,.txt,262,2026-05-29T00:10:03.396518+00:00,fbbe882cbff880ea01032b529f415415f862fe2263c9d19e5a7e30329236a08a,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\sensitivity_tornado.png,.png,113294,2026-05-29T14:02:34.738296+00:00,0a3e772dc9a59fac74b44b65ccc8f78194e11b93038068149f0a1a9c1e428115,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\sensitivity_tornado.png.txt,.txt,244,2026-05-29T00:10:03.411034+00:00,d824821bdfac91d622a6c48dfab44a6afd19395e5cdb01a046649a8f12c2d290,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\shortlist_lab_comparison.png,.png,179207,2026-05-29T13:57:05.970172+00:00,3a36e85ca1c98c1b7ad5f6331e311d75e1db78a9dcc429aea24703d40ad773e3,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\shortlist_lab_comparison.png.txt,.txt,254,2026-05-29T00:10:03.412495+00:00,301fe529912ec02edb0bcbfc082fe7cd5214015868a03337441f5406dea29da4,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\stage6_fidelity_delta_table.png,.png,60264,2026-05-31T23:39:36.164109+00:00,ebf8f2bb089aa5eda94461603f2c40fb48646a86a84609f60c5c4afd89b21513,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\stage6_fidelity_delta_table.png.txt,.txt,279,2026-05-31T23:39:36.164109+00:00,556cd73f33503004541f343c8ab35c7b11ced14e9dc943594a09f4d962341138,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\stage6_fidelity_ladder.png,.png,375546,2026-05-31T23:39:22.664614+00:00,d82e41ecbcd53a47f9beac9aeba92b4cd5252e3584e5cc3d1c000bae673b6845,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\stage6_fidelity_ladder.png.txt,.txt,455,2026-05-31T23:39:22.664614+00:00,40404402f04fd330f25f9160d9ce09df345a808bd279549b0acd9c3f7e299170,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\stage6_paper_replica_vector_panel.png,.png,331618,2026-05-31T23:39:43.566713+00:00,5cab5dc7207ab199114a1ba63aa6480e4d1b35b70099c6883d50703cbfe09412,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\stage6_paper_replica_vector_panel.png.txt,.txt,229,2026-05-31T23:39:43.572284+00:00,b45015f36e9aa3059be8bc83af19494a7801db504d5941ee92961d837da79acf,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\stage6_phase_masks.png,.png,324876,2026-05-31T23:39:38.128147+00:00,c433b4a1064664a978315e299209294b0ec1bb5f9951010389560487eebf7bb1,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\stage6_phase_masks.png.txt,.txt,274,2026-05-31T23:39:38.133159+00:00,35fe7dd654ddb3b4b0638e8fb5c3c4dffedff292bfbcd7591c31834666779a84,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\stage6_slm_encoded_mask_to_output_mapping.png,.png,4288251,2026-05-29T11:26:29.648341+00:00,7c4c93cf28cc09e059c14f1972373fd81a679cc06460edb10c7fda6c70a43b6d,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\stage6_slm_encoded_mask_to_output_mapping.png.txt,.txt,381,2026-05-29T11:26:29.652932+00:00,51920dbc8ad30be091f5224db5ac991a9e8722a95172e134c7919cf5a89ca6f2,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\stage6_slm_encoded_vector_bessel_regions.png,.png,451681,2026-05-29T11:26:39.774297+00:00,f3475fba8891c2b01c8a610b4289c7fc20f67aaec70dacbb86d9f8fd41503972,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\stage6_slm_encoded_vector_bessel_regions.png.txt,.txt,488,2026-05-29T11:26:39.774297+00:00,9bfdbeeea2525ee6df864facde21d9ef274de55bf97339c317fed44bc0762dba,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\stage6_slm_encoded_vector_mask_outputs.png,.png,836488,2026-05-29T11:26:15.656808+00:00,4c782197adb1a2277dc62ec0cb20f1f87f9883c1f9b06c0ee621e2644b8706ea,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\stage6_slm_encoded_vector_mask_outputs.png.txt,.txt,401,2026-05-29T11:26:15.659015+00:00,08aaa5998bffeaf53dbdf64ba5c7d811cfe7eebe77d31b57530337921b4c61d1,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\stage6_slm_encoded_vector_masks.png,.png,3036004,2026-05-29T11:26:07.789247+00:00,e22b2e908e541b1e0fe34bf782ad90df029e1f91cb9f6a3aaa4e5deeb49da1e8,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\stage6_slm_encoded_vector_masks.png.txt,.txt,398,2026-05-29T11:26:07.799348+00:00,95a56fa36b27894b487a38a72733bc7763b0ce10af98dc48a06b01df10fa7aec,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\stage6_slm_encoded_vector_panel.png,.png,203850,2026-05-31T23:39:40.264971+00:00,203b920a1afec2e6fae3f1cdcd81ce9df4d17b6faf212752ad39c8cfc90b35d5,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\stage6_slm_encoded_vector_panel.png.txt,.txt,274,2026-05-31T23:39:40.264971+00:00,e815a0c132f6f7475ffd73b131e34e69470c4dfd3565b3569148717f9987a638,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\tradeoff_gamma_heatmap.png,.png,50367,2026-05-29T00:06:30.328894+00:00,52178451a9d4c0a9d74fbe60da0e84b2278e28657b2ab18201f89f0c6a84159d,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\tradeoff_gamma_heatmap.png.txt,.txt,250,2026-05-29T00:10:03.430954+00:00,f8e1d3964d413cef7bf8ab1f0f2f5019fc24db36c402a6959be014b55268e3b9,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\tradeoff_peak_fluence_heatmap.png,.png,57405,2026-05-29T00:06:30.606826+00:00,514418f868bdcd7136293b3c73180736e31d1a080b13d7b1cb756fc5a9efedb3,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\tradeoff_peak_fluence_heatmap.png.txt,.txt,264,2026-05-29T00:10:03.434955+00:00,37e8976fe1c89c79623f4180f07b5ddca3e10ed167c5322603fde19641c018f6,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\vector_atlas_ellipse_quiver.png,.png,856376,2026-05-29T00:06:54.959093+00:00,956f7d24231aa1f1bbc43a19a435c916879d083daa31b9d7ad733eec2c3541f3,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\vector_atlas_ellipse_quiver.png.txt,.txt,417,2026-05-29T00:06:54.959093+00:00,1628407d3d8437b5540c8562c77a555dfeaf94732bc3390e0a9fdbfda011bc76,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\vector_atlas_scalar_sas_planes.png,.png,267652,2026-05-29T00:06:50.023570+00:00,e7ef015d58f069818769b7494330300a97e16680c741c11d2f10cc06285e3ae8,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\vector_atlas_scalar_sas_planes.png.txt,.txt,266,2026-05-29T00:10:03.439952+00:00,d5694a09ad05c9b4adff157b6be038d2899190b6602930b8626fe24219d89b60,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\vector_atlas_total_analyzer_panels.png,.png,7506826,2026-05-29T00:06:53.081437+00:00,2448d1db50aa3224b623110de59d744eaffb09cb38170b47a65bbfd702e6aeee,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\vector_atlas_total_analyzer_panels.png.txt,.txt,340,2026-05-29T00:06:53.081437+00:00,f2e6475814416d481f0cd1d51219ba10ac8c0fe9d59a818e28e3b0590bdc715f,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\vortex_charge_length_sensitivity.png,.png,192714,2026-05-29T13:58:37.604227+00:00,38e315babb04e9983c80fb4316131c8838923b3f13bb5c5256aac101f25eac6e,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\vortex_charge_length_sensitivity.png.txt,.txt,270,2026-05-29T00:10:03.443956+00:00,a1850078bbc698819a1a83649f4202af95310dd0258ad50d5e5e399a24c0920d,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\vortex_charge_sweep.png,.png,255423,2026-05-29T13:57:25.691326+00:00,10d3ca71d2371fc1cd3b9c6e6def8871cf26961ae209f44fc4b60db774e721f8,20260603T123439Z,,False,preexisting_or_unknown
figures\publication_study\vortex_charge_sweep.png.txt,.txt,244,2026-05-29T00:10:03.446031+00:00,6fc4932ac714ca2026786076e465e8503cbbbe326ddff0aac53f407d30135736,20260603T123439Z,,False,preexisting_or_unknown
figures\stage10_discrete\10_discrete_azimuthal_fft_orders.png,.png,110603,2026-05-29T12:34:50.238220+00:00,11a58181e8b66e8c0c2a111af38aa6b391f4f426407ff67dd12c7bbf07e64dd7,20260603T123439Z,,False,preexisting_or_unknown
figures\stage10_discrete\10_discrete_azimuthal_fft_orders.png.txt,.txt,169,2026-05-29T12:34:50.239964+00:00,4f54a771db3eb331901dc21907d1de4ac8b968894add45cd6c9fee198a813642,20260603T123439Z,,False,preexisting_or_unknown
figures\stage10_discrete\10_discrete_continuous_to_discrete_morph.png,.png,1363699,2026-05-29T12:34:52.154253+00:00,22f064362e5d941d126b5c4994a0561216824eafd3093930198107608dd5719b,20260603T123439Z,,False,preexisting_or_unknown
figures\stage10_discrete\10_discrete_continuous_to_discrete_morph.png.txt,.txt,186,2026-05-29T12:34:52.156001+00:00,96c1180d69a358a30c06f3ba4895c2978b01a40cb0350d813450bfa5ed592844,20260603T123439Z,,False,preexisting_or_unknown
figures\stage10_discrete\10_discrete_hexagonal_threshold_polygon.png,.png,205819,2026-05-29T12:34:52.522048+00:00,002b378ab1914b41fa5eaeab6dd53cfa54f89e2a6d470799a196846f3da2fd5d,20260603T123439Z,,False,preexisting_or_unknown
figures\stage10_discrete\10_discrete_hexagonal_threshold_polygon.png.txt,.txt,177,2026-05-29T12:34:52.524053+00:00,88c851f58080e1b5645895a22cd0edbf8cf9ce95eb05802775186bdbd549cd17,20260603T123439Z,,False,preexisting_or_unknown
figures\stage10_discrete\10_discrete_hexagonal_xz_propagation.png,.png,89728,2026-05-29T12:34:50.701720+00:00,040ac743fae89fe558fc4f9109cc803996c82d28eaaaa52cb690f18fda412ccb,20260603T123439Z,,False,preexisting_or_unknown
figures\stage10_discrete\10_discrete_hexagonal_xz_propagation.png.txt,.txt,156,2026-05-29T12:34:50.703726+00:00,2c4c1b392f8029f9e6fbb99934ea3a2251d748144c2edb8c8abfd825e72eeb2e,20260603T123439Z,,False,preexisting_or_unknown
figures\stage10_discrete\10_discrete_nwave_vs_hex_axicon.png,.png,221645,2026-05-29T12:34:51.180019+00:00,46837e3a65fbfb580113a7f0c0adf6f5796a4813dc7ee139c36f44f88f824ff7,20260603T123439Z,,False,preexisting_or_unknown
figures\stage10_discrete\10_discrete_nwave_vs_hex_axicon.png.txt,.txt,205,2026-05-29T12:34:51.180019+00:00,3e7b99131683d6815ec7decebf1c031f303b0df65a623eb4ca5bc0c1e2b1b2f7,20260603T123439Z,,False,preexisting_or_unknown
figures\stage10_discrete\10_discrete_symmetry_summary.png,.png,183936,2026-05-29T12:34:49.377401+00:00,1d7cb0e1eddb75d641899d136f5449adac4635ed5734d60b525a6c3c0b607aa3,20260603T123439Z,,False,preexisting_or_unknown
figures\stage10_discrete\10_discrete_symmetry_summary.png.txt,.txt,95,2026-05-29T12:34:49.378667+00:00,e53694331de7b6ddac06312521cc016594d4ac362ba9d6e51bc3dd1ba6c16b91,20260603T123439Z,,False,preexisting_or_unknown
figures\stage10_discrete\10_discrete_transverse_gallery.png,.png,1071177,2026-05-29T12:34:49.019983+00:00,6ab12662bc59bf72dd8f6996c0b7d3f37f78504ce0045b21c51aeaea2f81810e,20260603T123439Z,,False,preexisting_or_unknown
figures\stage10_discrete\10_discrete_transverse_gallery.png.txt,.txt,96,2026-05-29T12:34:49.019983+00:00,f7d54e12fc8db0bb833b032af27f5ce519816943a024f7bcb340b7865c199c8e,20260603T123439Z,,False,preexisting_or_unknown
figures\stage10_discrete\captions_manifest.jsonl,.jsonl,19760,2026-05-29T12:34:52.524053+00:00,0acb37254eaa021ca63241d6f4f2e67b3d6384d4a247cf0becb09625efbe80be,20260603T123439Z,,False,preexisting_or_unknown
figures\stage9_capsule\09_capsule_axial_flat_top_trace.png,.png,68034,2026-05-29T11:52:30.948953+00:00,84df7af2c87a1c8c4d786f54e1b3b4f2f7209f34ff7eaf76fdd5ca40d85306bf,20260603T123439Z,,False,preexisting_or_unknown
figures\stage9_capsule\09_capsule_axial_flat_top_trace.png.txt,.txt,211,2026-05-29T11:52:30.951667+00:00,60fa2f76f631033e3309f295fd78c93df0c27824bccac395c03382264cc47efa,20260603T123439Z,,False,preexisting_or_unknown
figures\stage9_capsule\09_capsule_capsule_index_sweep.png,.png,137892,2026-05-29T11:52:30.599566+00:00,b63cb31cfbeaad720a14d52a9d10d8d3d08190cfa9b3bbefde3ec743a884c070,20260603T123439Z,,False,preexisting_or_unknown
figures\stage9_capsule\09_capsule_capsule_index_sweep.png.txt,.txt,185,2026-05-29T11:52:30.602529+00:00,172dd09da5ffbed63d2c422c3dcb66a93c8233d2628e4b10b60f6d8ef03b1920,20260603T123439Z,,False,preexisting_or_unknown
figures\stage9_capsule\09_capsule_design_feasibility_map.png,.png,69436,2026-05-29T11:52:27.408116+00:00,83ae00205ebedc938fad7c8717e5835ed9366fbf0a86e0a4bac5dda9f13924c3,20260603T123439Z,,False,preexisting_or_unknown
figures\stage9_capsule\09_capsule_design_feasibility_map.png.txt,.txt,191,2026-05-29T11:52:27.411651+00:00,b27f3d1a1589702375be8d793b133da24c88dc196c36bf19e25c5071a04782fd,20260603T123439Z,,False,preexisting_or_unknown
figures\stage9_capsule\09_capsule_radial_profile_ridgelines.png,.png,290012,2026-05-29T11:52:31.407331+00:00,f4ffb0cc9f75486a51d9fb8f28bb1a94a3a46b29c296dbacb0f886dc1e1d629c,20260603T123439Z,,False,preexisting_or_unknown
figures\stage9_capsule\09_capsule_radial_profile_ridgelines.png.txt,.txt,219,2026-05-29T11:52:31.410393+00:00,58a54185d480f48acf70be0f5dbfbdf889613b038ae49007693506984e554b93,20260603T123439Z,,False,preexisting_or_unknown
figures\stage9_capsule\09_capsule_rz_threshold_ideal_vs_lab.png,.png,158735,2026-05-29T11:52:30.101891+00:00,ecc67af3de33d58921ba2215af73fc41df605c21b127f46ddefad107768f82c1,20260603T123439Z,,False,preexisting_or_unknown
figures\stage9_capsule\09_capsule_rz_threshold_ideal_vs_lab.png.txt,.txt,213,2026-05-29T11:52:30.103907+00:00,966ffa405def741af2ea1c83a2aef48775c2ef5401ff00018b27c266dc168667,20260603T123439Z,,False,preexisting_or_unknown
figures\stage9_capsule\09_capsule_teardrop_to_capsule_morph.png,.png,313887,2026-05-29T11:52:32.765179+00:00,d24d2705def55ad110d499198c31e4a2f00c0737a3577b582b24a9413866741c,20260603T123439Z,,False,preexisting_or_unknown
figures\stage9_capsule\09_capsule_teardrop_to_capsule_morph.png.txt,.txt,201,2026-05-29T11:52:32.765179+00:00,28d1c5d0e0c1b61a1863cf8bc4767d61e7b4d94a48e5c9504665a20e926f0daf,20260603T123439Z,,False,preexisting_or_unknown
figures\stage9_capsule\captions_manifest.jsonl,.jsonl,8750,2026-05-29T11:52:32.765179+00:00,687d93b8e16f874cab66f9f8643f6ebfafc0f235b3a9a33c74c0219cfa3bc89a,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_c\captions_manifest.jsonl,.jsonl,20231,2026-06-01T15:10:53.369459+00:00,ed5bd977df66336f93345d078b00a17d94926d8a69017b9ddb200f00e0094aa2,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_c\stage_c5_holographic_carrier_filter_tradeoff.png,.png,203748,2026-06-01T15:09:32.143272+00:00,7ba83fcca76b6781239662bc227d592eabf3c4530bee7f7d694a7f5457556dd3,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_c\stage_c5_holographic_carrier_filter_tradeoff.png.txt,.txt,201,2026-06-01T15:09:32.149140+00:00,6e5d9a5e277d0147c9c3fdea8b6af6b03e4d9798a15ebc718fd545dbfd087ba7,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_c\stage_c_air_axial_trace_ell0_core3_L150.png,.png,107927,2026-05-31T17:40:56.823879+00:00,727a0b5c3c20f9767348efde70d2ff6f92f61126a9bfcadeb8b98820f9e98116,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_c\stage_c_air_axial_trace_ell0_core3_L150.png.txt,.txt,155,2026-05-31T17:40:56.823879+00:00,98aed472a32af8b18f0b6282b0f6113f2c5f5433058056a94af73fe0b481af5e,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_c\stage_c_interface_depth_sample_study.png,.png,132731,2026-05-31T17:45:03.327650+00:00,23b6bd51639caee5acd38dacf2a267ac0b156ee3caf077bb7ab241aefef0b9dc,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_c\stage_c_interface_depth_sample_study.png.txt,.txt,122,2026-05-31T17:45:03.338367+00:00,2fe5203c62fed25bf6412b1f231ca0befddcf905a02c34eb28c4dc9bdad7e6d3,20260603T123439Z,,False,preexisting_or_unknown
